年度,大会,節,試合日,K/O時刻,ホーム,スコア,アウェイ,スタジアム,入場者数,TV放送
2005,Ｊ２,第１節第１日,03/05(土),14:04,草津,0-3,山形,群馬サ,"4,423",群馬テレビ／スカイパーフェクＴＶ！
2005,Ｊ２,第１節第１日,03/05(土),14:04,湘南,2-0,横浜FC,平塚,"7,721",スカイパーフェクＴＶ！
2005,Ｊ２,第１節第１日,03/05(土),14:04,鳥栖,1-1,福岡,鳥栖,"13,039",スカイパーフェクＴＶ！
2005,Ｊ２,第１節第１日,03/05(土),14:05,仙台,0-3,徳島,仙台,"17,375",ＮＨＫ仙台／Ｊ　ＳＰＯＲＴＳ／ＮＨＫ徳島（録）
2005,Ｊ２,第１節第１日,03/05(土),14:05,甲府,2-2,札幌,小瀬,"6,640",山梨放送／スカイパーフェクＴＶ！
2005,Ｊ２,第１節第１日,03/05(土),14:06,水戸,2-3,京都,笠松,"4,138",ＮＨＫ水戸＊／スカイパーフェクＴＶ！／ＫＢＳ京都（録）
2005,Ｊ２,第２節第１日,03/12(土),14:00,甲府,1-1,仙台,小瀬,"5,843",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第２節第１日,03/12(土),14:04,横浜FC,1-1,山形,三ツ沢,"4,653",Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第２節第１日,03/12(土),14:04,徳島,2-3,湘南,鳴門,"8,226",ＮＨＫ徳島／スカイパーフェクＴＶ！
2005,Ｊ２,第２節第１日,03/12(土),14:04,福岡,4-1,水戸,博多球,"11,185",ＮＨＫ福岡／ＮＨＫ水戸＊／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第２節第１日,03/12(土),14:07,京都,3-0,草津,西京極,"6,604",スカイパーフェクＴＶ！／ＫＢＳ京都（録）
2005,Ｊ２,第２節第２日,03/13(日),13:04,札幌,0-1,鳥栖,札幌ド,"17,607",ＮＨＫ札幌／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第３節第１日,03/19(土),14:00,水戸,1-2,徳島,笠松,"2,576",ＮＨＫ水戸＊／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第３節第１日,03/19(土),14:00,鳥栖,0-0,横浜FC,鳥栖,"6,305",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第３節第１日,03/19(土),14:04,山形,3-1,甲府,山形県,"6,143",ＮＨＫ山形／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第３節第１日,03/19(土),14:04,草津,1-4,札幌,群馬サ,"3,572",スカイパーフェクＴＶ！／群馬テレビ（録）
2005,Ｊ２,第３節第１日,03/19(土),14:04,湘南,1-2,京都,平塚,"5,081",Ｊ　ＳＰＯＲＴＳ／ＫＢＳ京都（録）
2005,Ｊ２,第３節第２日,03/20(日・祝),14:04,仙台,0-2,福岡,仙台,"15,247",東北放送／スカイパーフェクＴＶ！
2005,Ｊ２,第４節第１日,03/26(土),14:00,福岡,0-0,湘南,博多球,"8,243",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第４節第１日,03/26(土),14:04,札幌,0-3,仙台,札幌ド,"12,127",スカイパーフェクＴＶ！
2005,Ｊ２,第４節第１日,03/26(土),14:04,横浜FC,1-0,草津,三ツ沢,"4,387",Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第４節第１日,03/26(土),14:04,京都,2-1,山形,西京極,"5,727",スカイパーフェクＴＶ！／ＫＢＳ京都（録）
2005,Ｊ２,第４節第１日,03/26(土),14:04,徳島,2-2,鳥栖,鳴門,"5,325",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第４節第２日,03/27(日),14:00,甲府,4-1,水戸,小瀬,"5,498",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第５節第１日,04/02(土),13:59,鳥栖,2-3,京都,鳥栖,"6,683",ＫＢＳ京都（録）／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第５節第１日,04/02(土),14:00,湘南,1-0,甲府,平塚,"4,982",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第５節第１日,04/02(土),14:04,仙台,3-4,横浜FC,仙台,"14,867",Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第５節第１日,04/02(土),14:04,山形,0-0,福岡,山形県,"4,529",スカイパーフェクＴＶ！
2005,Ｊ２,第５節第１日,04/02(土),14:04,草津,2-0,徳島,群馬サ,"2,561",スカイパーフェクＴＶ！／群馬テレビ（録）
2005,Ｊ２,第５節第２日,04/03(日),14:00,水戸,2-0,札幌,笠松,"3,351",ＮＨＫ水戸＊／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第６節第１日,04/09(土),14:00,札幌,0-0,湘南,札幌ド,"10,939",札幌テレビ／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第６節第１日,04/09(土),14:00,甲府,3-1,鳥栖,小瀬,"5,257",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第６節第１日,04/09(土),14:01,横浜FC,0-0,水戸,三ツ沢,"3,205",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第６節第１日,04/09(土),14:04,徳島,1-1,山形,鳴門,"4,086",スカイパーフェクＴＶ！
2005,Ｊ２,第６節第１日,04/09(土),14:04,福岡,4-2,草津,博多球,"6,791",Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第６節第２日,04/10(日),14:04,京都,1-0,仙台,西京極,"7,556",ＮＨＫ京都／スカイパーフェクＴＶ！
2005,Ｊ２,第７節第１日,04/15(金),19:04,徳島,1-1,甲府,鳴門,"3,956",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第７節第２日,04/16(土),13:04,山形,1-1,湘南,Ｊヴィレ,"1,647",Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第７節第２日,04/16(土),14:00,水戸,1-0,草津,笠松,"4,419",ＮＨＫ水戸＊／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第７節第２日,04/16(土),14:04,京都,0-0,札幌,鴨池,"7,437",スカイパーフェクＴＶ！／ＫＢＳ京都（録）
2005,Ｊ２,第７節第２日,04/16(土),14:04,福岡,1-0,横浜FC,博多球,"7,906",スカイパーフェクＴＶ！
2005,Ｊ２,第７節第３日,04/17(日),14:00,仙台,0-2,鳥栖,仙台,"13,904",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第８節第１日,04/23(土),13:04,札幌,1-1,福岡,札幌ド,"9,767",北海道放送／Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第８節第１日,04/23(土),14:00,草津,0-2,仙台,群馬サ,"4,134",群馬テレビ（録）／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第８節第１日,04/23(土),14:00,鳥栖,0-2,山形,鳥栖,"5,104",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第８節第１日,04/23(土),14:04,横浜FC,1-1,徳島,三ツ沢,"5,024",スカイパーフェクＴＶ！
2005,Ｊ２,第８節第１日,04/23(土),14:04,甲府,0-3,京都,小瀬,"5,536",スカイパーフェクＴＶ！／ＫＢＳ京都（録）
2005,Ｊ２,第８節第１日,04/23(土),19:01,湘南,3-1,水戸,平塚,"5,862",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第９節第１日,04/30(土),14:00,山形,0-1,水戸,山形県,"6,249",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第９節第１日,04/30(土),14:00,草津,0-2,鳥栖,群馬サ,"3,043",群馬テレビ（録）／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第９節第１日,04/30(土),14:04,仙台,3-0,湘南,仙台,"13,457",スカイパーフェクＴＶ！
2005,Ｊ２,第９節第１日,04/30(土),14:04,横浜FC,1-3,甲府,三ツ沢,"3,684",Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第９節第１日,04/30(土),14:04,徳島,1-1,札幌,鳴門,"5,689",ＮＨＫ徳島／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第９節第１日,04/30(土),14:04,福岡,0-0,京都,博多球,"10,239",スカイパーフェクＴＶ！／ＫＢＳ京都（録）
2005,Ｊ２,第１０節第１日,05/03(火・祝),14:05,京都,1-0,徳島,西京極,"11,727",ＫＢＳ京都／四国放送／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１０節第２日,05/04(水・祝),13:04,水戸,0-1,鳥栖,笠松,"3,512",ＮＨＫ水戸＊／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１０節第２日,05/04(水・祝),14:02,湘南,1-1,草津,平塚,"10,353",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第１０節第２日,05/04(水・祝),14:03,札幌,1-0,横浜FC,札幌ド,"14,229",北海道テレビ／スカイパーフェクＴＶ！
2005,Ｊ２,第１０節第２日,05/04(水・祝),14:04,福岡,0-1,甲府,博多球,"8,788",Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第１０節第２日,05/04(水・祝),16:04,仙台,0-1,山形,仙台,"19,128",ＮＨＫ仙台／スカイパーフェクＴＶ！／ＮＨＫ山形（録）
2005,Ｊ２,第１１節第１日,05/07(土),14:01,甲府,4-1,草津,松本,"9,701",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１１節第１日,05/07(土),14:02,水戸,2-2,仙台,笠松,"4,651",ＮＨＫ水戸＊／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第１１節第１日,05/07(土),14:04,山形,3-0,札幌,山形県,"4,528",スカイパーフェクＴＶ！
2005,Ｊ２,第１１節第１日,05/07(土),14:04,横浜FC,1-2,京都,三ツ沢,"3,347",Ｊ　ＳＰＯＲＴＳ／ＫＢＳ京都（録）
2005,Ｊ２,第１１節第１日,05/07(土),14:05,徳島,2-2,福岡,鳴門,"4,124",スカイパーフェクＴＶ！
2005,Ｊ２,第１１節第２日,05/08(日),14:00,鳥栖,0-0,湘南,鳥栖,"7,659",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１２節第１日,05/14(土),13:04,福岡,0-0,山形,博多球,"10,217",Ｊ　ＳＰＯＲＴＳ／テレビ西日本（録）
2005,Ｊ２,第１２節第１日,05/14(土),14:01,草津,1-1,横浜FC,群馬サ,"3,126",群馬テレビ（録）／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１２節第１日,05/14(土),14:01,湘南,1-1,徳島,平塚,"4,112",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第１２節第１日,05/14(土),14:04,札幌,2-0,水戸,札幌厚別,"6,807",北海道文化放送／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１２節第１日,05/14(土),14:04,仙台,2-1,甲府,仙台,"11,695",東日本放送／スカイパーフェクＴＶ！
2005,Ｊ２,第１２節第１日,05/14(土),14:04,京都,0-3,鳥栖,西京極,"7,235",スカイパーフェクＴＶ！／ＫＢＳ京都（録）
2005,Ｊ２,第１３節第１日,05/21(土),14:00,湘南,0-3,札幌,平塚,"5,220",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１３節第１日,05/21(土),14:01,鳥栖,1-0,仙台,鳥栖,"8,324",ＮＨＫ佐賀／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第１３節第１日,05/21(土),14:04,草津,0-3,京都,群馬サ,"3,287",スカイパーフェクＴＶ！／群馬テレビ（録）／ＫＢＳ京都（録）
2005,Ｊ２,第１３節第１日,05/21(土),14:04,横浜FC,1-1,福岡,三ツ沢,"4,890",スカイパーフェクＴＶ！／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第１３節第１日,05/21(土),14:04,甲府,1-1,山形,小瀬,"4,903",ＮＨＫ甲府／スカイパーフェクＴＶ！
2005,Ｊ２,第１３節第１日,05/21(土),14:04,徳島,0-1,水戸,鳴門,"4,028",ＮＨＫ徳島／ＮＨＫ水戸＊／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１４節第１日,05/27(金),19:00,水戸,2-2,横浜FC,笠松,"1,875",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１４節第２日,05/28(土),13:05,札幌,3-1,草津,札幌厚別,"7,693",テレビ北海道／スカイパーフェクＴＶ！
2005,Ｊ２,第１４節第２日,05/28(土),14:03,山形,1-3,鳥栖,山形県,"4,795",山形放送／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１４節第２日,05/28(土),14:04,京都,2-1,湘南,西京極,"8,539",ＫＢＳ京都（録）／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第１４節第２日,05/28(土),14:04,福岡,2-1,仙台,博多球,"7,299",Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第１４節第２日,05/28(土),14:05,甲府,5-0,徳島,小瀬,"5,048",山梨放送／スカイパーフェクＴＶ！
2005,Ｊ２,第１５節第１日,06/03(金),19:04,徳島,2-0,横浜FC,鳴門,"4,589",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１５節第２日,06/04(土),14:00,鳥栖,2-2,甲府,鳥栖,"7,505",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第１５節第２日,06/04(土),14:01,草津,1-1,水戸,群馬サ,"2,724",群馬テレビ（録）／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１５節第２日,06/04(土),14:03,山形,1-3,京都,山形県,"5,077",山形テレビ／Ｊ　ＳＰＯＲＴＳ／ＫＢＳ京都（録）
2005,Ｊ２,第１５節第２日,06/04(土),14:04,仙台,4-0,札幌,仙台,"13,754",ミヤギテレビ／スカイパーフェクＴＶ！
2005,Ｊ２,第１５節第２日,06/04(土),19:04,湘南,0-2,福岡,平塚,"5,166",スカイパーフェクＴＶ！
2005,Ｊ２,第１６節第１日,06/11(土),14:00,札幌,0-0,徳島,札幌ド,"12,675",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１６節第１日,06/11(土),14:01,鳥栖,0-1,草津,鳥栖,"9,404",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第１６節第１日,06/11(土),14:04,横浜FC,1-3,仙台,三ツ沢,"5,206",Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第１６節第１日,06/11(土),14:04,京都,3-2,福岡,西京極,"4,289",スカイパーフェクＴＶ！／ＫＢＳ京都（録）
2005,Ｊ２,第１６節第１日,06/11(土),18:34,甲府,2-2,湘南,小瀬,"6,199",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１６節第２日,06/12(日),14:04,水戸,1-2,山形,笠松,"2,936",ＮＨＫ水戸＊／スカイパーフェクＴＶ！
2005,Ｊ２,第１７節第１日,06/18(土),14:01,草津,1-2,甲府,群馬サ,"3,527",群馬テレビ（録）／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第１７節第１日,06/18(土),14:01,湘南,4-3,鳥栖,平塚,"4,280",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１７節第１日,06/18(土),14:04,徳島,1-2,京都,鳴門,"4,615",ＮＨＫ徳島／Ｊ　ＳＰＯＲＴＳ／ＮＨＫ京都（録）／ＫＢＳ京都（録）
2005,Ｊ２,第１７節第１日,06/18(土),14:04,福岡,0-3,札幌,博多球,"8,830",スカイパーフェクＴＶ！
2005,Ｊ２,第１７節第１日,06/18(土),19:00,仙台,1-0,水戸,仙台,"17,023",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１７節第１日,06/18(土),19:04,山形,1-1,横浜FC,山形県,"5,219",スカイパーフェクＴＶ！
2005,Ｊ２,第１８節第１日,06/24(金),19:01,水戸,0-0,福岡,笠松,"1,542",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１８節第２日,06/25(土),14:00,草津,1-0,湘南,群馬サ,"3,211",群馬テレビ（録）／スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１８節第２日,06/25(土),14:04,横浜FC,1-2,札幌,日産ス,"12,849",スカイパーフェクＴＶ！
2005,Ｊ２,第１８節第２日,06/25(土),14:04,京都,3-2,甲府,西京極,"8,831",スカイパーフェクＴＶ！／ＫＢＳ京都（録）
2005,Ｊ２,第１８節第２日,06/25(土),19:00,鳥栖,1-1,徳島,鳥栖,"11,631",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第１８節第２日,06/25(土),19:04,山形,0-0,仙台,山形県,"19,418",Ｊ　ＳＰＯＲＴＳ／ＮＨＫ山形（録）
2005,Ｊ２,第１９節第１日,07/02(土),14:03,札幌,0-2,山形,札幌厚別,"8,497",北海道テレビ／Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第１９節第１日,07/02(土),18:34,甲府,2-1,福岡,小瀬,"7,061",スカイパーフェクＴＶ！
2005,Ｊ２,第１９節第１日,07/02(土),19:00,鳥栖,0-1,水戸,鳥栖,"10,109",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１９節第１日,07/02(土),19:04,湘南,1-0,仙台,平塚,"6,176",スカイパーフェクＴＶ！
2005,Ｊ２,第１９節第１日,07/02(土),19:04,徳島,2-1,草津,鳴門,"3,008",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第１９節第１日,07/02(土),19:05,京都,1-0,横浜FC,西京極,"6,859",ＫＢＳ京都／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第２０節第１日,07/08(金),19:00,水戸,4-1,湘南,笠松,"1,371",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第２０節第２日,07/09(土),13:04,札幌,3-1,甲府,札幌厚別,"7,614",Ｊ　ＳＰＯＲＴＳ
2005,Ｊ２,第２０節第２日,07/09(土),19:00,山形,1-1,草津,山形県,"6,074",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第２０節第２日,07/09(土),19:00,横浜FC,2-2,鳥栖,三ツ沢,"2,863",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第２０節第２日,07/09(土),19:04,仙台,3-1,京都,仙台,"18,112",スカイパーフェクＴＶ！／ＫＢＳ京都（録）
2005,Ｊ２,第２０節第２日,07/09(土),19:04,福岡,3-1,徳島,博多球,"6,620",スカイパーフェクＴＶ！
2005,Ｊ２,第２１節第１日,07/13(水),19:00,甲府,0-1,横浜FC,小瀬,"5,136",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第２１節第１日,07/13(水),19:00,鳥栖,0-1,札幌,鳥栖,"6,951",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第２１節第１日,07/13(水),19:04,湘南,2-1,山形,平塚,"5,738",スカイパーフェクＴＶ！／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第２１節第１日,07/13(水),19:04,京都,1-1,水戸,西京極,"6,951",ＫＢＳ京都／スカイパーフェクＴＶ！
2005,Ｊ２,第２１節第１日,07/13(水),19:04,徳島,3-3,仙台,鳴門,"3,028",スカイパーフェクＴＶ！
2005,Ｊ２,第２１節第１日,07/13(水),19:05,草津,1-2,福岡,群馬陸,"7,314",群馬テレビ／Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第２２節第１日,07/16(土),13:04,札幌,0-1,京都,室蘭,"5,750",Ｊ　ＳＰＯＲＴＳ／ＫＢＳ京都（録）
2005,Ｊ２,第２２節第１日,07/16(土),19:00,横浜FC,0-0,湘南,三ツ沢,"5,791",Ｊ　ＳＰＯＲＴＳ（録）
2005,Ｊ２,第２２節第１日,07/16(土),19:00,福岡,3-2,鳥栖,博多球,"13,069",スカイパーフェクＴＶ！（録）
2005,Ｊ２,第２２節第１日,07/16(土),19:04,山形,2-2,徳島,山形県,"5,084",スカイパーフェクＴＶ！
2005,Ｊ２,第２２節第２日,07/17(日),18:04,仙台,4-0,草津,仙台,"19,021",スカイパーフェクＴＶ！
