Nx,,,,K/O,z[,XRA,AEFC,X^WA,Ґ,TV
2001,iP P,PߑP,03/10(y),"
														14:01","
b
","
1-2
","
Dy
","
														","
														11,359",ari^j
2001,iP P,PߑP,03/10(y),"
														14:02","
É
","
2-0
","
Ya
","
														䋅","
														12,274",mgj
2001,iP P,PߑP,03/10(y),"
														14:03","
֓c
","
4-1
","
s
","
														֓c","
														15,246",É^XJCp[tFNsuIi^j
2001,iP P,PߑP,03/10(y),"
														15:03","

","
2-0
","
f
","
														","
														13,125",
2001,iP P,PߑP,03/10(y),"
														16:05","
lFM
","
0-1
","
_
","
														l","
														25,341",
2001,iP P,PߑP,03/10(y),"
														17:04","
e
","
2-1
","
u
","
														","
														44,030",ar^g|^er
2001,iP P,PߑP,03/10(y),"
														19:04","

","
2-1
","

","
														","
														13,272",ar^ter
2001,iP P,PߑQ,03/11(),"
														14:00","

","
2-1
","
L
","
														","
														17,385",sariPj
2001,iP P,QߑP,03/17(y),"
														14:00","
Dy
","
2-1
","

","
														m","
														6,276",ari^j^m
2001,iP P,QߑP,03/17(y),"
														15:03","
s
","
1-2
","
É
","
														s","
														7,555",teri^j^XJCp[tFNsuI
2001,iP P,QߑP,03/17(y),"
														15:03","
u
","
2-1
","

","
														","
														30,930",{eri^j
2001,iP P,QߑP,03/17(y),"
														15:03","

","
1-0
","

","
														{","
														11,093",erÉ^XJCp[tFNsuIi^j
2001,iP P,QߑP,03/17(y),"
														15:04","
Ya
","
2-2
","
b
","
														","
														19,183",
2001,iP P,QߑP,03/17(y),"
														16:05","
_
","
2-0
","
e
","
														_˃","
														10,070",
2001,iP P,QߑP,03/17(y),"
														16:05","
L
","
1-4
","
֓c
","
														Lr","
														10,663",ar
2001,iP P,QߑP,03/17(y),"
														19:04","
f
","
3-2
","
lFM
","
														","
														14,576",ar
2001,iP P,RߑP,03/31(y),"
														13:38","
u
","
1-2
","

","
														","
														17,099",{eriPj
2001,iP P,RߑP,03/31(y),"
														14:04","
b
","
0-0
","

","
														","
														14,790",ar
2001,iP P,RߑP,03/31(y),"
														14:35","
É
","
1-1
","
lFM
","
														䗤","
														22,367",
2001,iP P,RߑP,03/31(y),"
														15:03","
_
","
0-1
","
f
","
														_˃","
														17,932",Teri^j^iXJCX|[c
2001,iP P,RߑP,03/31(y),"
														15:04","
L
","
1-0
","
Dy
","
														Lr","
														6,694",Lz[er^XJCp[tFNsuIi^j
2001,iP P,RߑP,03/31(y),"
														15:33","
֓c
","
1-0
","
e
","
														֓c","
														13,753",
2001,iP P,RߑP,03/31(y),"
														16:05","
s
","
2-3
","

","
														s","
														4,307",ar^teri^j
2001,iP P,RߑP,03/31(y),"
														19:04","
Ya
","
2-0
","

","
														","
														17,631",ar^er
2001,iP P,SߑP,04/07(y),"
														14:04","
Dy
","
2-0
","
u
","
														","
														9,289",ari^j^mgjDy
2001,iP P,SߑP,04/07(y),"
														15:01","

","
2-3
","
s
","
														","
														10,307",XJCp[tFNsuIi^j
2001,iP P,SߑP,04/07(y),"
														15:03","
f
","
2-1
","
b
","
														","
														16,003",i^j^iXJCX|[c
2001,iP P,SߑP,04/07(y),"
														15:04","

","
1-2
","
֓c
","
														","
														35,221",mgj
2001,iP P,SߑP,04/07(y),"
														15:04","

","
1-0
","
_
","
														{","
														10,775",
2001,iP P,SߑP,04/07(y),"
														18:33","
e
","
0-1
","
É
","
														","
														27,392",g|^er
2001,iP P,SߑP,04/07(y),"
														19:03","

","
2-1
","
L
","
														","
														9,341",ter^XJCp[tFNsuI
2001,iP P,SߑP,04/07(y),"
														19:04","
lFM
","
0-1
","
Ya
","
														l","
														30,759",ar
2001,iP P,TߑP,04/14(y),"
														14:00","
s
","
2-0
","
lFM
","
														Hc","
														8,260",Hc^XJCp[tFNsuIi^j
2001,iP P,TߑP,04/14(y),"
														15:01","
u
","
1-0
","

","
														","
														18,164",{eri^j
2001,iP P,TߑP,04/14(y),"
														15:03","
L
","
2-3
","

","
														LX","
														5,161",Ler^XJCp[tFNsuI
2001,iP P,TߑP,04/14(y),"
														15:04","
f
","
0-1
","

","
														","
														8,732",mgj
2001,iP P,TߑP,04/14(y),"
														16:03","
֓c
","
3-2
","
b
","
														֓c","
														10,576",ari^j^iXJCX|[c
2001,iP P,TߑP,04/14(y),"
														17:04","
_
","
0-0
","
Dy
","
														_˃","
														11,742",ar
2001,iP P,TߑP,04/14(y),"
														18:35","
Ya
","
1-3
","
e
","
														","
														19,967",
2001,iP P,TߑP,04/14(y),"
														19:04","
É
","
2-1
","

","
														䗤","
														21,361",ar
2001,iP P,UߑP,04/29(Ej),"
														13:02","
Dy
","
1-0
","
f
","
														","
														15,288",Dyer^XJCp[tFNsuI
2001,iP P,UߑP,04/29(Ej),"
														14:04","
֓c
","
3-0
","
É
","
														֓c","
														17,009",ar
2001,iP P,UߑP,04/29(Ej),"
														15:01","

","
1-0
","
u
","
														","
														14,153",XJCp[tFNsuIi^j
2001,iP P,UߑP,04/29(Ej),"
														15:04","
lFM
","
2-1
","
L
","
														l","
														15,029",
2001,iP P,UߑP,04/29(Ej),"
														15:04","
b
","
2-1
","

","
														","
														11,433",iXJCX|[c
2001,iP P,UߑP,04/29(Ej),"
														16:04","

","
2-1
","
Ya
","
														","
														43,637",ar
2001,iP P,UߑP,04/29(Ej),"
														18:30","
e
","
0-3
","
s
","
														","
														17,543",eri^j
2001,iP P,UߑP,04/29(Ej),"
														19:04","

","
5-1
","
_
","
														","
														13,144",ar
2001,iP P,VߑP,05/03(؁Ej),"
														14:03","
É
","
3-1
","
b
","
														䗤","
														18,365",Éer^iXJCX|[c
2001,iP P,VߑP,05/03(؁Ej),"
														14:04","
f
","
3-2
","

","
														","
														12,213",ar
2001,iP P,VߑP,05/03(؁Ej),"
														15:03","
_
","
2-1
","

","
														_˃","
														14,047",XJCp[tFNsuI
2001,iP P,VߑP,05/03(؁Ej),"
														15:04","
s
","
2-0
","

","
														s","
														8,303",ter
2001,iP P,VߑP,05/03(؁Ej),"
														15:04","
L
","
3-0
","
e
","
														Lr","
														13,987",XJCp[tFNsuIi^j
2001,iP P,VߑP,05/03(؁Ej),"
														16:01","

","
5-2
","
Dy
","
														{","
														18,664",ar^erÉ
2001,iP P,VߑP,05/03(؁Ej),"
														16:03","
u
","
2-3
","
lFM
","
														","
														27,930",
2001,iP P,VߑP,05/03(؁Ej),"
														19:04","
Ya
","
0-2
","
֓c
","
														","
														53,125",ar^er
2001,iP P,WߑP,05/06(),"
														13:04","
e
","
2-1
","
Dy
","
														ۋT","
														6,142",g|^er^iXJCX|[c
2001,iP P,WߑP,05/06(),"
														14:00","
É
","
0-2
","
_
","
														䗤","
														21,265",XJCp[tFNsuIi^j
2001,iP P,WߑP,05/06(),"
														14:04","
֓c
","
2-0
","
f
","
														֓c","
														15,869",ar
2001,iP P,WߑP,05/06(),"
														14:05","
lFM
","
0-2
","

","
														l","
														24,657",eriPj
2001,iP P,WߑP,05/06(),"
														15:04","
s
","
1-3
","
L
","
														s","
														8,015",teri^j^XJCp[tFNsuI
2001,iP P,WߑP,05/06(),"
														15:05","
b
","
3-0
","

","
														","
														10,622",
2001,iP P,WߑP,05/06(),"
														16:04","

","
3-4
","

","
														","
														19,740",ar
2001,iP P,WߑP,05/06(),"
														19:04","
Ya
","
4-2
","
u
","
														","
														18,759",ar^er
2001,iP P,XߑP,05/12(y),"
														14:06","
Dy
","
2-1
","

","
														Dy","
														19,920",ar^kCer
2001,iP P,XߑP,05/12(y),"
														15:01","
u
","
1-2
","
s
","
														","
														12,366",{eri^j
2001,iP P,XߑP,05/12(y),"
														15:02","
f
","
2-3
","
É
","
														","
														21,285",i^j^XJCp[tFNsuIi^j
2001,iP P,XߑP,05/12(y),"
														15:03","

","
1-0
","
֓c
","
														É","
														52,959",sariPj
2001,iP P,XߑP,05/12(y),"
														15:03","
_
","
1-2
","
Ya
","
														_˃","
														16,392",iXJCX|[c
2001,iP P,XߑP,05/12(y),"
														16:04","
L
","
3-2
","
b
","
														LX","
														6,874",
2001,iP P,XߑP,05/12(y),"
														16:04","

","
1-0
","
lFM
","
														","
														16,402",ar^Bi^j
2001,iP P,XߑP,05/12(y),"
														19:04","

","
0-2
","
e
","
														","
														12,291",ar
2001,iP P,POߑP,05/19(y),"
														15:04","
֓c
","
2-1
","
Dy
","
														֓c","
														12,979",É^iXJCX|[c
2001,iP P,POߑP,05/19(y),"
														15:05","
L
","
3-2
","
u
","
														LX","
														7,061",ari^j^
2001,iP P,POߑP,05/19(y),"
														16:00","
s
","
4-1
","
_
","
														s","
														5,923",ter^XJCp[tFNsuIi^j
2001,iP P,POߑP,05/19(y),"
														16:03","
b
","
0-2
","
lFM
","
														","
														16,607",XJCp[tFNsuI
2001,iP P,POߑP,05/19(y),"
														16:04","

","
3-2
","

","
														JV}","
														36,365",ar^tWeri^j
2001,iP P,POߑP,05/19(y),"
														18:34","
e
","
1-2
","

","
														","
														13,792",
2001,iP P,POߑP,05/19(y),"
														19:04","
Ya
","
1-2
","
f
","
														","
														19,186",ar^er
2001,iP P,PPߑP,06/16(y),"
														14:04","
Dy
","
2-2
","
É
","
														Dy","
														19,525",kC^iXJCX|[c
2001,iP P,PPߑP,06/16(y),"
														15:03","
_
","
1-0
","
L
","
														_˃","
														9,168",XJCp[tFNsuI
2001,iP P,PPߑP,06/16(y),"
														15:04","

","
0-1
","
֓c
","
														̗t","
														17,788",mgj
2001,iP P,PPߑP,06/16(y),"
														15:04","
lFM
","
0-2
","
e
","
														l","
														14,600",ari^j^er_ސi^j
2001,iP P,PPߑP,06/16(y),"
														16:04","

","
1-0
","
Ya
","
														{","
														17,817",
2001,iP P,PPߑP,06/16(y),"
														19:00","
f
","
3-4
","
s
","
														","
														7,104",XJCp[tFNsuIi^j
2001,iP P,PPߑP,06/16(y),"
														19:01","
u
","
2-1
","
b
","
														","
														10,924",{eri^j
2001,iP P,PPߑP,06/16(y),"
														19:04","

","
0-2
","

","
														","
														18,241",ar^qjai^j
2001,iP P,PQߑP,06/23(y),"
														15:33","
֓c
","
2-1
","

","
														֓c","
														13,046",É^ar
2001,iP P,PQߑP,06/23(y),"
														19:01","
u
","
1-0
","
_
","
														","
														13,797",{eri^j
2001,iP P,PQߑP,06/23(y),"
														19:01","
L
","
2-3
","
f
","
														Lr","
														6,619",XJCp[tFNsuIi^j
2001,iP P,PQߑP,06/23(y),"
														19:02","
É
","
1-4
","

","
														䗤","
														19,805",ari^j
2001,iP P,PQߑP,06/23(y),"
														19:03","

","
2-0
","
lFM
","
														JV}","
														24,218",iXJCX|[c
2001,iP P,PQߑP,06/23(y),"
														19:04","
Ya
","
2-0
","
Dy
","
														","
														19,277",
2001,iP P,PQߑP,06/23(y),"
														19:04","
b
","
1-2
","
e
","
														","
														8,538",ǔeri^j^XJCp[tFNsuI
2001,iP P,PQߑP,06/23(y),"
														19:05","
s
","
2-0
","

","
														s","
														8,152",ter^ar
2001,iP P,PRߑP,07/07(y),"
														14:04","
Dy
","
2-3
","
s
","
														Dy","
														16,728",kC
2001,iP P,PRߑP,07/07(y),"
														15:34","

","
5-1
","
L
","
														{","
														10,372",erÉ^ar
2001,iP P,PRߑP,07/07(y),"
														19:00","
f
","
5-0
","
u
","
														","
														9,149",ǔeri^j
2001,iP P,PRߑP,07/07(y),"
														19:00","
_
","
3-1
","
b
","
														_˃","
														12,022",XJCp[tFNsuIi^j
2001,iP P,PRߑP,07/07(y),"
														19:04","

","
3-2
","
Ya
","
														","
														32,215",ter
2001,iP P,PRߑP,07/07(y),"
														19:04","
e
","
2-0
","

","
														","
														48,521",g|^er^XJCp[tFNsuI
2001,iP P,PRߑP,07/07(y),"
														19:04","
lFM
","
1-2
","
֓c
","
														l","
														41,593",er_ސ^ar
2001,iP P,PRߑP,07/07(y),"
														19:04","

","
0-4
","
É
","
														","
														21,281",iXJCX|[c
2001,iP P,POߑQ,07/11(),"
														19:04","
É
","
2-1
","

","
														䗤","
														13,526",
2001,iP P,PSߑP,07/14(y),"
														19:00","
É
","
3-2
","
L
","
														䗤","
														22,798",Ceri^j^ari^j
2001,iP P,PSߑP,07/14(y),"
														19:01","
b
","
3-2
","

","
														","
														13,359",XJCp[tFNsuIi^j
2001,iP P,PSߑP,07/14(y),"
														19:01","

","
0-2
","
Dy
","
														","
														12,106",i^j
2001,iP P,PSߑP,07/14(y),"
														19:03","

","
2-0
","
_
","
														JV}","
														19,255",iXJCX|[c
2001,iP P,PSߑP,07/14(y),"
														19:03","
֓c
","
2-1
","
u
","
														֓c","
														16,032",Éi^j
2001,iP P,PSߑP,07/14(y),"
														19:04","
Ya
","
3-1
","
s
","
														","
														19,978",erʁ^ar
2001,iP P,PSߑP,07/14(y),"
														19:04","
e
","
0-2
","
f
","
														","
														20,553",g|^eri^j^XJCp[tFNsuI
2001,iP P,PSߑP,07/14(y),"
														19:04","
lFM
","
1-3
","

","
														l","
														18,129",
2001,iP P,PTߑP,07/21(y),"
														19:00","

","
1-2
","
e
","
														{","
														15,093",XJCp[tFNsuIi^j
2001,iP P,PTߑP,07/21(y),"
														19:01","
f
","
3-1
","

","
														","
														21,598",ari^j
2001,iP P,PTߑP,07/21(y),"
														19:03","
Dy
","
1-1
","
lFM
","
														Dyh","
														39,319",erkC
2001,iP P,PTߑP,07/21(y),"
														19:04","
s
","
4-2
","
b
","
														s","
														7,585",ter
2001,iP P,PTߑP,07/21(y),"
														19:04","

","
1-0
","

","
														̗t","
														9,021",
2001,iP P,PTߑP,07/21(y),"
														19:04","
u
","
0-3
","
É
","
														","
														43,335",{eri^j^ar
2001,iP P,PTߑP,07/21(y),"
														19:04","
_
","
2-2
","
֓c
","
														_˃","
														24,287",Ter^XJCp[tFNsuI
2001,iP P,PTߑP,07/21(y),"
														19:04","
L
","
1-3
","
Ya
","
														Lr","
														18,630",iXJCX|[c
