Nx,,,,K/O,z[,XRA,AEFC,X^WA,Ґ,TV
2001,iP Q,PߑP,08/11(y),"
														18:32","
e
","
2-2
","

","
														","
														24,539",eri^j
2001,iP Q,PߑP,08/11(y),"
														18:34","
Ya
","
1-3
","
_
","
														","
														17,371",
2001,iP Q,PߑP,08/11(y),"
														18:34","
s
","
3-1
","
u
","
														s","
														7,952",ter
2001,iP Q,PߑP,08/11(y),"
														19:00","
É
","
3-2
","
f
","
														䗤","
														10,793",ari^j
2001,iP Q,PߑP,08/11(y),"
														19:01","
b
","
2-6
","
L
","
														","
														9,256",iXJCX|[ci^j
2001,iP Q,PߑP,08/11(y),"
														19:03","
lFM
","
1-0
","

","
														l","
														13,316",XJCp[tFNsuI
2001,iP Q,PߑP,08/11(y),"
														19:04","

","
2-1
","
Dy
","
														JV}","
														21,848",ar
2001,iP Q,QߑP,08/18(y),"
														15:33","
Dy
","
2-5
","
e
","
														Dyh","
														32,975",sariPj
2001,iP Q,QߑP,08/18(y),"
														18:35","
f
","
1-0
","
֓c
","
														","
														18,314",
2001,iP Q,QߑP,08/18(y),"
														19:00","
u
","
2-1
","
Ya
","
														","
														20,345",ari^j
2001,iP Q,QߑP,08/18(y),"
														19:00","
_
","
2-1
","
É
","
														_˃","
														9,775",iXJCX|[ci^j
2001,iP Q,QߑP,08/18(y),"
														19:00","
L
","
2-0
","
s
","
														LX","
														7,154",
2001,iP Q,QߑP,08/18(y),"
														19:03","

","
1-2
","

","
														{","
														18,690",Éi^j^XJCp[tFNsuI
2001,iP Q,QߑP,08/18(y),"
														19:03","

","
4-0
","
b
","
														","
														12,581",XJCp[tFNsuI
2001,iP Q,QߑP,08/18(y),"
														19:04","

","
0-1
","
lFM
","
														̗t","
														13,118",ar
2001,iP Q,RߑP,08/25(y),"
														18:30","
e
","
1-2
","

","
														","
														21,078",eri^j
2001,iP Q,RߑP,08/25(y),"
														18:34","
Ya
","
2-1
","
L
","
														","
														17,418",
2001,iP Q,RߑP,08/25(y),"
														19:00","
lFM
","
3-2
","
Dy
","
														l","
														16,247",ari^j
2001,iP Q,RߑP,08/25(y),"
														19:00","
É
","
3-2
","
u
","
														䗤","
														12,104",ermi^j
2001,iP Q,RߑP,08/25(y),"
														19:01","

","
2-5
","

","
														","
														13,046",XJCp[tFNsuIi^j
2001,iP Q,RߑP,08/25(y),"
														19:03","

","
3-1
","
f
","
														JV}","
														20,096",iXJCX|[c
2001,iP Q,RߑP,08/25(y),"
														19:04","
֓c
","
2-0
","
_
","
														֓c","
														11,897",ar
2001,iP Q,RߑP,08/25(y),"
														19:04","
b
","
1-2
","
s
","
														","
														8,069",XJCp[tFNsuI
2001,iP Q,PߑQ,09/01(y),"
														19:04","
֓c
","
3-1
","

","
														É","
														43,506",Éi^j^ar
2001,iP Q,SߑP,09/08(y),"
														15:36","
Dy
","
3-4
","

","
														Dy","
														14,113",kC^iXJCX|[c
2001,iP Q,SߑP,09/08(y),"
														18:34","
s
","
2-1
","
Ya
","
														","
														15,758",ter
2001,iP Q,SߑP,09/08(y),"
														18:34","

","
5-1
","
b
","
														","
														8,654",
2001,iP Q,SߑP,09/08(y),"
														19:00","
u
","
1-2
","
֓c
","
														","
														24,024",{eri^j
2001,iP Q,SߑP,09/08(y),"
														19:00","
f
","
1-2
","
e
","
														","
														6,175",ari^j
2001,iP Q,SߑP,09/08(y),"
														19:01","
_
","
2-3
","

","
														_˃","
														16,551",XJCp[tFNsuIi^j
2001,iP Q,SߑP,09/08(y),"
														19:03","
L
","
2-4
","
É
","
														Lr","
														8,748",XJCp[tFNsuI
2001,iP Q,SߑP,09/08(y),"
														19:04","

","
3-0
","
lFM
","
														{","
														14,793",ar
2001,iP Q,TߑP,09/15(yEj),"
														14:01","
Dy
","
3-2
","

","
														Dyh","
														35,725",ari^j^kCer
2001,iP Q,TߑP,09/15(yEj),"
														14:04","
֓c
","
2-1
","
Ya
","
														֓c","
														15,043",mgj
2001,iP Q,TߑP,09/15(yEj),"
														18:34","
lFM
","
1-2
","
u
","
														","
														20,185",
2001,iP Q,TߑP,09/15(yEj),"
														19:00","

","
0-1
","
f
","
														","
														9,183",XJCp[tFNsuIi^j
2001,iP Q,TߑP,09/15(yEj),"
														19:01","

","
0-0
","
_
","
														","
														13,703",er{i^j
2001,iP Q,TߑP,09/15(yEj),"
														19:03","

","
3-1
","
s
","
														JV}","
														20,003",XJCp[tFNsuI
2001,iP Q,TߑP,09/15(yEj),"
														19:03","
b
","
0-2
","
É
","
														","
														7,123",iXJCX|[c
2001,iP Q,TߑP,09/15(yEj),"
														19:04","
e
","
3-2
","
L
","
														","
														14,268",ar^g|^er
2001,iP Q,UߑP,09/22(y),"
														15:04","
s
","
2-2
","
e
","
														{","
														8,823",g|^er^XJCp[tFNsuIi^j
2001,iP Q,UߑP,09/22(y),"
														15:33","
É
","
0-2
","
֓c
","
														LcX","
														32,849",ari^j^Cer
2001,iP Q,UߑP,09/22(y),"
														15:33","
f
","
0-0
","
Dy
","
														","
														7,507",֐er^iXJCX|[c
2001,iP Q,UߑP,09/22(y),"
														15:33","
L
","
3-1
","
lFM
","
														Lr","
														15,164",erVL^XJCp[tFNsuI
2001,iP Q,UߑP,09/22(y),"
														15:34","
Ya
","
1-2
","

","
														","
														37,971",tWeriSj
2001,iP Q,UߑP,09/22(y),"
														15:35","

","
4-1
","
b
","
														{","
														10,272",
2001,iP Q,UߑP,09/22(y),"
														19:00","
u
","
0-3
","

","
														","
														7,745",{eri^j
2001,iP Q,UߑP,09/22(y),"
														19:04","
_
","
1-1
","

","
														_˃","
														11,102",ar
2001,iP Q,VߑP,09/29(y),"
														15:02","

","
4-2
","
É
","
														JV}","
														21,396",sariPj
2001,iP Q,VߑP,09/29(y),"
														15:05","
lFM
","
1-1
","
s
","
														l","
														15,107",
2001,iP Q,VߑP,09/29(y),"
														15:06","
Dy
","
5-2
","
_
","
														Dy","
														15,112",ar^kC
2001,iP Q,VߑP,09/29(y),"
														15:34","

","
4-2
","
f
","
														{","
														10,160",erÉ^iXJCX|[c
2001,iP Q,VߑP,09/29(y),"
														18:31","
e
","
3-2
","
Ya
","
														","
														27,103",eri^j
2001,iP Q,VߑP,09/29(y),"
														19:01","

","
1-1
","
u
","
														","
														9,094",ari^j
2001,iP Q,VߑP,09/29(y),"
														19:01","

","
0-4
","
L
","
														","
														12,985",qjai^j^XJCp[tFNsuIi^j
2001,iP Q,VߑP,09/29(y),"
														19:04","
b
","
0-1
","
֓c
","
														","
														18,023",ar^i^j
2001,iP Q,WߑP,10/13(y),"
														14:02","
֓c
","
2-0
","

","
														É","
														28,255",eriPj
2001,iP Q,WߑP,10/13(y),"
														14:30","
É
","
1-1
","
e
","
														LcX","
														17,112",eriPj
2001,iP Q,WߑP,10/13(y),"
														15:02","
u
","
0-1
","
Dy
","
														","
														10,803",{eri^j
2001,iP Q,WߑP,10/13(y),"
														15:03","
_
","
3-6
","

","
														_˃","
														10,493",iXJCX|[c
2001,iP Q,WߑP,10/13(y),"
														15:06","
Ya
","
0-2
","
lFM
","
														","
														60,553",ar^er
2001,iP Q,WߑP,10/13(y),"
														16:04","
b
","
2-1
","
f
","
														","
														15,457",
2001,iP Q,WߑP,10/13(y),"
														17:04","
s
","
3-0
","

","
														s","
														6,705",ar
2001,iP Q,WߑP,10/13(y),"
														19:04","
L
","
2-4
","

","
														LX","
														7,623",ar^XJCp[tFNsuIi^j
2001,iP Q,XߑP,10/17(),"
														19:00","
e
","
2-5
","
֓c
","
														","
														22,734",
2001,iP Q,XߑP,10/17(),"
														19:01","
Dy
","
4-2
","
L
","
														Dy","
														12,443",mgjDyi^j
2001,iP Q,XߑP,10/17(),"
														19:03","

","
3-2
","
u
","
														㗤","
														6,375",iXJCX|[c
2001,iP Q,XߑP,10/17(),"
														19:03","
f
","
3-2
","
_
","
														","
														6,235",ǔeri^j^XJCp[tFNsuI
2001,iP Q,XߑP,10/17(),"
														19:04","

","
2-1
","
b
","
														JV}","
														6,037",ar
2001,iP Q,XߑP,10/17(),"
														19:04","

","
3-4
","
s
","
														","
														5,710",
2001,iP Q,XߑP,10/17(),"
														19:04","
lFM
","
2-0
","
É
","
														l","
														10,166",er_ސ^XJCp[tFNsuIi^j
2001,iP Q,XߑP,10/17(),"
														19:04","

","
1-1
","
Ya
","
														","
														8,294",erʁ^ari^j
2001,iP Q,POߑP,10/20(y),"
														14:04","
Dy
","
1-2
","
֓c
","
														Dy","
														18,917",ari^j^mgjDy
2001,iP Q,POߑP,10/20(y),"
														15:00","
u
","
2-0
","
L
","
														","
														6,826",{eri^j
2001,iP Q,POߑP,10/20(y),"
														15:03","
_
","
3-0
","
s
","
														_˃","
														7,231",XJCp[tFNsuI
2001,iP Q,POߑP,10/20(y),"
														15:04","

","
1-0
","
e
","
														","
														8,657",g|^er^iXJCX|[c
2001,iP Q,POߑP,10/20(y),"
														15:06","

","
0-1
","

","
														̗t","
														15,034",mgj
2001,iP Q,POߑP,10/20(y),"
														15:34","

","
2-1
","
É
","
														{","
														13,415",erÉ
2001,iP Q,POߑP,10/20(y),"
														16:01","
f
","
1-1
","
Ya
","
														","
														10,129",i^j^XJCp[tFNsuIi^j
2001,iP Q,POߑP,10/20(y),"
														16:04","
lFM
","
2-3
","
b
","
														l","
														20,118",
2001,iP Q,PPߑP,10/31(),"
														19:00","

","
4-1
","

","
														JV}","
														8,033",ari^j
2001,iP Q,PPߑP,10/31(),"
														19:00","
b
","
0-3
","
u
","
														","
														8,558",ǔeri^j^XJCp[tFNsuIi^j
2001,iP Q,PPߑP,10/31(),"
														19:03","
É
","
2-0
","
Dy
","
														䗤","
														8,714",Ceri^j^iXJCX|[c
2001,iP Q,PPߑP,10/31(),"
														19:03","
L
","
3-2
","
_
","
														LX","
														6,063",XJCp[tFNsuI
2001,iP Q,PPߑP,10/31(),"
														19:04","
s
","
0-1
","
f
","
														s","
														4,014",ter
2001,iP Q,PPߑP,10/31(),"
														19:04","
e
","
1-1
","
lFM
","
														","
														16,172",
2001,iP Q,PPߑP,10/31(),"
														19:04","
֓c
","
1-3
","

","
														֓c","
														9,289",ar
2001,iP Q,PPߑP,10/31(),"
														19:05","
Ya
","
2-1
","

","
														","
														16,808",
2001,iP Q,PQߑP,11/03(yEj),"
														14:00","

","
1-2
","
s
","
														{","
														11,092",
2001,iP Q,PQߑP,11/03(yEj),"
														14:01","
f
","
1-2
","
L
","
														","
														7,739",eri^j
2001,iP Q,PQߑP,11/03(yEj),"
														14:03","

","
2-3
","
֓c
","
														","
														17,002",iXJCX|[c
2001,iP Q,PQߑP,11/03(yEj),"
														14:04","
lFM
","
1-2
","

","
														l","
														30,236",mgj
2001,iP Q,PQߑP,11/03(yEj),"
														16:00","
_
","
2-2
","
u
","
														_˃","
														6,456",ǔeri^j
2001,iP Q,PQߑP,11/03(yEj),"
														16:04","
e
","
5-2
","
b
","
														","
														12,552",g|^er^ar@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2001,iP Q,PQߑP,11/03(yEj),"
														19:01","

","
3-2
","
É
","
														","
														8,474",XJCp[tFNsuIi^j@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
2001,iP Q,PQߑP,11/03(yEj),"
														19:03","
Dy
","
1-1
","
Ya
","
														Dyh","
														38,639",erkC^ar
2001,iP Q,PRߑP,11/10(y),"
														14:00","
L
","
3-0
","

","
														LX","
														8,877",XJCp[tFNsuIi^j
2001,iP Q,PRߑP,11/10(y),"
														14:03","

","
3-1
","
e
","
														JV}","
														18,105",g|^er^iXJCX|[c
2001,iP Q,PRߑP,11/10(y),"
														14:03","
֓c
","
1-0
","
lFM
","
														֓c","
														15,253",mgj
2001,iP Q,PRߑP,11/10(y),"
														14:04","
Ya
","
3-1
","

","
														","
														43,686",
2001,iP Q,PRߑP,11/10(y),"
														16:00","
b
","
3-1
","
_
","
														","
														14,592",
2001,iP Q,PRߑP,11/10(y),"
														16:04","
s
","
2-0
","
Dy
","
														s","
														4,473",ar
2001,iP Q,PRߑP,11/10(y),"
														19:03","
É
","
1-0
","

","
														䗤","
														9,146",XJCp[tFNsuI
2001,iP Q,PRߑP,11/10(y),"
														19:04","
u
","
3-2
","
f
","
														","
														10,606",{eri^j^ar
2001,iP Q,PSߑP,11/17(y),"
														15:01","
b
","
2-1
","
Ya
","
														","
														10,071",XJCp[tFNsuIi^j
2001,iP Q,PSߑP,11/17(y),"
														15:03","
֓c
","
1-0
","
L
","
														֓c","
														11,998",É^ari^j
2001,iP Q,PSߑP,11/17(y),"
														15:03","
É
","
5-1
","
s
","
														䗤","
														12,128",Éer
2001,iP Q,PSߑP,11/17(y),"
														15:03","

","
2-3
","

","
														","
														15,449",iXJCX|[c
2001,iP Q,PSߑP,11/17(y),"
														15:04","

","
4-0
","
u
","
														JV}","
														25,038",ar
2001,iP Q,PSߑP,11/17(y),"
														15:04","
lFM
","
2-1
","
f
","
														Oc","
														13,441",
2001,iP Q,PSߑP,11/17(y),"
														19:04","

","
1-0
","
Dy
","
														","
														10,819",ter^XJCp[tFNsuI
2001,iP Q,PSߑP,11/17(y),"
														19:04","
e
","
1-1
","
_
","
														","
														18,279",g|^er^ar
2001,iP Q,PTߑP,11/24(y),"
														14:00","
Dy
","
0-1
","
b
","
														Dyh","
														39,156",Dyer
2001,iP Q,PTߑP,11/24(y),"
														14:00","
s
","
2-4
","
֓c
","
														s","
														11,449",
2001,iP Q,PTߑP,11/24(y),"
														14:03","
_
","
1-1
","
lFM
","
														_˃EC","
														30,813",Teri^j^ar
2001,iP Q,PTߑP,11/24(y),"
														14:03","
L
","
4-1
","

","
														Lr","
														19,423",XJCp[tFNsuI
2001,iP Q,PTߑP,11/24(y),"
														14:04","
Ya
","
2-0
","
É
","
														","
														19,886",erʁ^XJCp[tFNsuIi^j
2001,iP Q,PTߑP,11/24(y),"
														14:04","

","
1-0
","

","
														{","
														18,026",erÉ
2001,iP Q,PTߑP,11/24(y),"
														14:04","
f
","
3-2
","

","
														","
														9,090",iXJCX|[c
2001,iP Q,PTߑP,11/24(y),"
														14:05","
u
","
1-0
","
e
","
														","
														36,052",{eri^j^ari^j
