Nx,,,,K/O,z[,XRA,AEFC,X^WA,Ґ,TV
2006,iP,PߑP,03/04(y),16:04,f,1-1,Ya,,"20,916",mgj^i@ronqsri^j
2006,iP,PߑQ,03/05(),13:00,b{,0-2,,,"14,277",R^erÉi^j^i@ronqsri^j
2006,iP,PߑQ,03/05(),13:35,e,2-0,啪,X^,"22,531",
2006,iP,PߑQ,03/05(),14:04,֓c,1-1,,É,"28,564",i@ronqsr
2006,iP,PߑQ,03/05(),14:04,É,3-2,b,䗤,"17,199",XJCp[tFNsuI^mgjÉi^j^mgji^j^i@ronqsri^j
2006,iP,PߑQ,03/05(),15:00,e,6-0,V,X,"17,444",i@ronqsri^j
2006,iP,PߑQ,03/05(),15:03,{,4-2,t,,"13,085",erʁ^ari^j^i@ronqsri^j
2006,iP,PߑQ,03/05(),15:06,L,3-4,,Lr,"17,564",ar^i@ronqsri^j
2006,iP,PߑQ,03/05(),15:35,lFM,4-1,s,YX,"23,607",
2006,iP,QߑP,03/11(y),14:04,Ya,3-1,֓c,,"56,512",sariPj^É^erʁi^j^i@ronqsri^j
2006,iP,QߑP,03/11(y),15:02,t,2-2,b{,tNA,"11,896",XJCp[tFNsuI^teri^j^Ri^j^i@ronqsri^j
2006,iP,QߑP,03/11(y),15:04,V,2-0,e,VX,"40,266",ar^i@ronqsri^j
2006,iP,QߑP,03/11(y),15:04,,2-0,É,{,"13,054",erÉ^i@ronqsr
2006,iP,QߑP,03/11(y),16:03,,0-3,lFM,JV},"22,454",mgj^i@ronqsri^j
2006,iP,QߑP,03/11(y),16:06,s,2-7,e,,"7,921",
2006,iP,QߑP,03/11(y),19:04,,1-1,{,,"12,040",ar^er{i^j^i@ronqsri^j
2006,iP,QߑQ,03/12(),14:06,啪,1-1,L,΃h,"17,043",
2006,iP,QߑQ,03/12(),15:06,b,1-6,f,,"30,561",ar^i@ronqsri^j
2006,iP,RߑP,03/18(y),14:03,֓c,1-1,s,}n,"10,560",É^jarsi^j^i@ronqsri^j
2006,iP,RߑP,03/18(y),14:04,e,0-1,,X^,"19,011",
2006,iP,RߑP,03/18(y),14:05,L,1-4,Ya,Lr,"16,742",mgjL^XJCp[tFNsuI^i@ronqsri^j
2006,iP,RߑP,03/18(y),15:01,{,1-2,V,,"9,368",erʁi^j^i@ronqsri^j
2006,iP,RߑP,03/18(y),15:04,b{,1-0,e,,"9,082",ar^i@ronqsri^j
2006,iP,RߑP,03/18(y),15:33,É,0-0,,LcX,"22,651",Éer^i@ronqsri^j
2006,iP,RߑP,03/18(y),16:04,t,2-2,,tNA,"8,567",i@ronqsr
2006,iP,RߑP,03/18(y),16:05,lFM,3-1,b,YX,"19,307",
2006,iP,RߑP,03/18(y),19:04,f,1-3,啪,,"8,388",ar^i@ronqsri^j
2006,iP,SߑP,03/21(΁Ej),14:04,,3-1,b{,JV},"14,815",
2006,iP,SߑP,03/21(΁Ej),14:04,,0-1,É,,"8,585",mgj^mgjÉ^i@ronqsri^j
2006,iP,SߑP,03/21(΁Ej),15:01,V,0-2,֓c,VX,"37,585",VerQP^i@ronqsri^j
2006,iP,SߑP,03/21(΁Ej),15:04,Ya,3-0,b,,"43,815",ar^erʁi^j^i@ronqsri^j
2006,iP,SߑP,03/21(΁Ej),15:04,,1-2,t,{,"12,114",erÉ^i@ronqsri^j
2006,iP,SߑP,03/21(΁Ej),15:04,啪,1-2,lFM,΃h,"17,341",i@ronqsr
2006,iP,SߑP,03/21(΁Ej),16:04,e,2-2,e,X,"14,191",
2006,iP,SߑP,03/21(΁Ej),19:04,s,2-2,L,,"5,556",ar^jarsi^j^i@ronqsri^j
2006,iP,TߑP,03/25(y),15:00,{,1-0,,,"7,354",i@ronqsri^j
2006,iP,TߑP,03/25(y),15:02,b,3-1,V,,"9,442",XJCp[tFNsuI^i@ronqsri^j
2006,iP,TߑP,03/25(y),15:04,֓c,1-2,e,}n,"11,835",ar^i@ronqsri^j
2006,iP,TߑP,03/25(y),15:04,L,1-3,f,Lr,"13,067",i@ronqsr
2006,iP,TߑP,03/25(y),15:34,lFM,1-3,Ya,YX,"50,572",sariPj^i@ronqsri^j
2006,iP,TߑP,03/25(y),18:05,b{,1-1,,,"8,604",
2006,iP,TߑP,03/25(y),19:04,t,0-1,,tNA,"16,546",ar^i@ronqsri^j
2006,iP,TߑQ,03/26(),14:05,É,0-3,啪,䗤,"11,878",
2006,iP,TߑQ,03/26(),16:04,e,2-1,s,X^,"17,033",ar^jarsi^j^i@ronqsri^j
2006,iP,SߑQ,03/29(),19:02,f,3-1,{,,"9,019",XJCp[tFNsuI^i@ronqsri^j
2006,iP,UߑP,04/01(y),15:02,lFM,1-1,e,YX,"20,977",XJCp[tFNsuI^i@ronqsri^j
2006,iP,UߑP,04/01(y),15:04,b,2-3,b{,,"6,282",mgjb{^ar^i@ronqsri^j
2006,iP,UߑP,04/01(y),19:04,,2-3,f,{,"10,661",ar^i@ronqsri^j
2006,iP,UߑQ,04/02(),14:04,s,2-1,,,"3,670",
2006,iP,UߑQ,04/02(),15:00,e,2-2,t,X,"10,316",i@ronqsri^j
2006,iP,UߑQ,04/02(),15:04,,2-1,{,JV},"11,747",i@ronqsr
2006,iP,UߑQ,04/02(),15:04,V,1-1,L,VX,"34,071",mgjV^i@ronqsri^j
2006,iP,UߑQ,04/02(),15:04,啪,1-2,֓c,΃h,"17,406",ar^i@ronqsri^j
2006,iP,UߑQ,04/02(),16:04,Ya,0-0,É,,"44,625",
2006,iP,VߑP,04/08(y),14:00,b{,0-4,V,{,"14,599",R^erMB^erV^i@ronqsri^j
2006,iP,VߑP,04/08(y),15:02,t,2-1,b,tNA,"8,770",XJCp[tFNsuI^i@ronqsri^j
2006,iP,VߑP,04/08(y),15:04,É,1-1,s,LcX,"15,311",ar^jarsi^j^i@ronqsri^j
2006,iP,VߑP,04/08(y),15:04,L,1-3,e,Lr,"7,418",i@ronqsr
2006,iP,VߑP,04/08(y),15:05,{,2-1,lFM,,"8,370",
2006,iP,VߑP,04/08(y),16:03,e,3-1,֓c,X^,"24,214",mgj^i@ronqsri^j
2006,iP,VߑP,04/08(y),19:04,f,1-0,,,"17,967",ar^i@ronqsri^j
2006,iP,VߑQ,04/09(),13:04,,4-1,啪,{,"10,039",
2006,iP,VߑQ,04/09(),15:05,,0-1,Ya,,"21,545",ar^i@ronqsri^j
2006,iP,WߑP,04/15(y),15:02,,3-1,,JV},"12,361",XJCp[tFNsuI^i@ronqsri^j
2006,iP,WߑP,04/15(y),15:04,b,0-0,,,"10,421",ar^i@ronqsri^j
2006,iP,WߑP,04/15(y),15:04,啪,3-2,b{,΃h,"15,138",mgj啪^mgjb{^i@ronqsri^j
2006,iP,WߑP,04/15(y),15:05,Ya,3-0,s,,"40,657",
2006,iP,WߑP,04/15(y),15:34,V,2-1,É,VX,"39,322",Ver^i@ronqsri^j
2006,iP,WߑP,04/15(y),16:04,e,2-3,t,X^,"21,190",lwer^i@ronqsr
2006,iP,WߑP,04/15(y),19:04,lFM,3-4,f,YX,"28,885",ar^i@ronqsri^j
2006,iP,WߑQ,04/16(),15:04,֓c,3-0,L,}n,"11,788",ar^i@ronqsri^j
2006,iP,WߑQ,04/16(),15:05,e,3-1,{,X,"11,149",
2006,iP,XߑP,04/22(y),14:00,É,0-2,e,䗤,"11,810",i@ronqsri^j
2006,iP,XߑP,04/22(y),14:03,f,1-0,e,,"15,103",XJCp[tFNsuI^i@ronqsri^j
2006,iP,XߑP,04/22(y),15:00,{,2-2,啪,,"6,162",i@ronqsri^j
2006,iP,XߑP,04/22(y),15:04,s,1-2,,,"12,295",i@ronqsr^jarsi^j
2006,iP,XߑP,04/22(y),15:04,L,1-1,b,Lr,"6,794",ar^i@ronqsri^j
2006,iP,XߑP,04/22(y),15:05,t,0-0,֓c,tNA,"15,184",
2006,iP,XߑP,04/22(y),19:04,,2-1,Ya,É,"23,406",ar^i@ronqsri^j
2006,iP,XߑQ,04/23(),15:04,b{,1-0,lFM,,"14,615",ar^i@ronqsri^j
2006,iP,XߑQ,04/23(),15:05,,2-0,V,,"8,667",
2006,iP,POߑP,04/29(yEj),15:00,,4-1,,JV},"13,450",i@ronqsri^j
2006,iP,POߑP,04/29(yEj),15:00,e,2-2,,X,"13,300",i@ronqsri^j
2006,iP,POߑP,04/29(yEj),15:02,b,2-2,s,,"20,268",XJCp[tFNsuI^i@ronqsri^j
2006,iP,POߑP,04/29(yEj),15:04,Ya,2-0,{,,"54,774",ar^erʁi^j^i@ronqsri^j
2006,iP,POߑP,04/29(yEj),15:04,啪,0-3,t,΃h,"20,543",i@ronqsr
2006,iP,POߑP,04/29(yEj),15:06,lFM,2-1,L,YX,"20,232",
2006,iP,POߑP,04/29(yEj),19:04,e,2-1,É,X^,"22,188",ar^i@ronqsri^j
2006,iP,POߑQ,04/30(),13:04,֓c,2-0,b{,}n,"14,642",
2006,iP,POߑQ,04/30(),15:04,V,1-0,f,VX,"41,430",ar^i@ronqsri^j
2006,iP,PPߑP,05/03(Ej),14:04,b{,1-3,e,,"15,427",
2006,iP,PPߑP,05/03(Ej),15:00,,1-2,e,,"11,101",i@ronqsri^j
2006,iP,PPߑP,05/03(Ej),15:04,,0-1,啪,JV},"22,948",ar^i@ronqsri^j
2006,iP,PPߑP,05/03(Ej),15:04,,1-0,b,{,"18,241",erÉ^XJCp[tFNsuI^i@ronqsri^j
2006,iP,PPߑP,05/03(Ej),15:04,s,1-1,V,,"11,221",jars^i@ronqsr
2006,iP,PPߑP,05/03(Ej),16:03,t,2-0,Ya,tNA,"17,438",mgj^ar^i@ronqsri^j
2006,iP,PPߑP,05/03(Ej),16:04,{,0-1,L,,"9,031",
2006,iP,PPߑP,05/03(Ej),19:04,É,1-1,lFM,LcX,"25,687",ar^i@ronqsri^j
2006,iP,PQߑP,05/06(y),15:04,e,1-2,{,X^,"25,128",ar^i@ronqsri^j
2006,iP,PQߑP,05/06(y),15:04,lFM,1-1,t,YX,"32,073",sariPj^i@ronqsri^j
2006,iP,PQߑP,05/06(y),15:04,֓c,2-2,É,É,"36,376",mgjÉ^i@ronqsr
2006,iP,PQߑP,05/06(y),15:04,啪,2-1,s,΃h,"21,874",XJCp[tFNsuI^i@ronqsri^j
2006,iP,PQߑP,05/06(y),17:06,L,1-0,,Lr,"12,466",
2006,iP,PQߑP,05/06(y),19:04,V,4-2,,VX,"42,056",ar^i@ronqsri^j
2006,iP,PQߑP,05/06(y),19:05,f,2-0,b{,,"18,193",
2006,iP,PQߑQ,05/07(),15:04,Ya,4-0,,,"56,982",sariPj^i@ronqsri^j
2006,iP,PQߑQ,05/07(),15:05,e,1-0,b,X,"9,430",ar^i@ronqsri^j
2006,iP,PPߑQ,07/12(),19:04,f,2-2,֓c,,"15,343",ar^i@ronqsri^j
2006,iP,PRߑP,07/19(),19:00,b,0-2,啪,,"6,806",i@ronqsri^j
2006,iP,PRߑP,07/19(),19:01,É,2-3,L,䗤,"6,760",Ceri^j^i@ronqsri^j
2006,iP,PRߑP,07/19(),19:02,,1-0,lFM,{,"10,183",XJCp[tFNsuI^i@ronqsri^j
2006,iP,PRߑP,07/19(),19:04,,2-4,e,JV},"7,427",
2006,iP,PRߑP,07/19(),19:04,{,2-1,֓c,,"5,806",
2006,iP,PRߑP,07/19(),19:04,t,1-2,f,tNA,"15,322",ar^i@ronqsri^j
2006,iP,PRߑP,07/19(),19:04,b{,3-1,s,,"8,025",i@ronqsri^j
2006,iP,PRߑP,07/19(),19:04,V,2-1,Ya,VX,"38,592",i@ronqsr
2006,iP,PRߑP,07/19(),19:04,,0-0,e,,"12,142",lwer^i@ronqsri^j
2006,iP,PSߑP,07/22(y),18:06,e,2-4,,{,"17,070",lwer^i@ronqsri^j
2006,iP,PSߑP,07/22(y),18:06,L,2-4,t,Lr,"13,432",i@ronqsr
2006,iP,PSߑP,07/22(y),19:00,{,3-1,b{,,"7,493",i@ronqsri^j
2006,iP,PSߑP,07/22(y),19:02,֓c,3-1,b,}n,"13,524",XJCp[tFNsuI^Éi^j^i@ronqsri^j
2006,iP,PSߑP,07/22(y),19:04,e,0-2,Ya,X,"23,005",ar^i@ronqsri^j
2006,iP,PSߑP,07/22(y),19:04,啪,4-0,V,΃h,"19,304",i@ronqsri^j
2006,iP,PSߑP,07/22(y),19:05,f,5-1,É,,"17,864",
2006,iP,PSߑQ,07/23(),19:05,lFM,0-0,,YX,"19,223",
2006,iP,PSߑQ,07/23(),19:05,s,2-1,,,"9,005",ar^jarsi^j^erÉi^j^i@ronqsri^j
2006,iP,PTߑP,07/26(),19:00,É,2-0,{,䗤,"6,618",i@ronqsri^j
2006,iP,PTߑP,07/26(),19:00,L,1-3,b{,Lr,"5,545",i@ronqsri^j
2006,iP,PTߑP,07/26(),19:00,,1-2,,,"13,655",i@ronqsri^j
2006,iP,PTߑP,07/26(),19:02,V,0-1,,VX,"39,278",XJCp[tFNsuI^i@ronqsri^j
2006,iP,PTߑP,07/26(),19:04,Ya,1-0,啪,,"16,040",
2006,iP,PTߑP,07/26(),19:04,֓c,3-1,lFM,}n,"12,875",ar^i@ronqsri^j
2006,iP,PTߑP,07/26(),19:04,s,1-2,t,,"13,225",jars^i@ronqsri^j
2006,iP,PTߑP,07/26(),19:05,e,3-2,f,X,"20,425",i@ronqsr
2006,iP,PTߑP,07/26(),19:05,b,1-5,e,,"8,027",
2006,iP,PUߑP,07/29(y),18:04,{,1-0,s,FJ,"7,278",eʁ^jars^i@ronqsri^j
2006,iP,PUߑP,07/29(y),18:34,e,0-2,L,X^,"31,684",lwer^XJCp[tFNsuI^i@ronqsri^j
2006,iP,PUߑP,07/29(y),18:34,b{,1-1,Ya,,"17,000",i@ronqsr
2006,iP,PUߑP,07/29(y),19:04,f,2-2,,,"14,621",i@ronqsri^j
2006,iP,PUߑP,07/29(y),19:04,啪,1-1,e,΃h,"20,873",i@ronqsri^j
2006,iP,PUߑP,07/29(y),19:05,,2-0,b,JV},"14,289",ar^i@ronqsri^j
2006,iP,PUߑP,07/29(y),19:05,,2-0,֓c,É,"24,920",
2006,iP,PUߑQ,07/30(),19:04,t,2-3,É,tNA,"16,961",
2006,iP,PUߑQ,07/30(),19:04,lFM,2-0,V,YX,"24,032",ar^i@ronqsri^j
2006,iP,PVߑP,08/12(y),18:00,L,1-2,,Lr,"10,569",i@ronqsri^j
2006,iP,PVߑP,08/12(y),19:00,V,1-2,t,VX,"41,487",i@ronqsri^j
2006,iP,PVߑP,08/12(y),19:00,b,0-1,{,,"12,616",i@ronqsri^j
2006,iP,PVߑP,08/12(y),19:01,É,5-1,b{,䗤,"12,454",i@ronqsri^j
2006,iP,PVߑP,08/12(y),19:04,Ya,4-0,e,,"50,195",
2006,iP,PVߑP,08/12(y),19:04,e,1-1,lFM,X,"20,144",
2006,iP,PVߑP,08/12(y),19:04,֓c,3-3,,É,"30,353",XJCp[tFNsuI^i@ronqsri^j
2006,iP,PVߑP,08/12(y),19:04,s,1-4,f,,"16,089",jars^XJCp[tFNsuI^i@ronqsri^j
